Fecha,ID_Producto,Nombre_Producto,Categoria,Cantidad_Vendida,Precio_Unitario,Promocion
2024-01-01,F-498,Mango Kent (kg),Frutas,34,1.8,No
2024-01-02,C-434,Filete de Pechuga (kg),Carnes,58,7.0,No
2024-01-04,A-336,Azúcar Rubia (kg),Abarrotes,61,1.6,No
2024-01-04,V-282,Pimiento Rojo (kg),Verduras,35,1.9,No
2024-01-04,V-061,Zanahoria (kg),Verduras,63,0.7,Si
2024-01-05,A-240,Leche Evaporada (lata),Abarrotes,256,1.2,Si
2024-01-06,V-367,Brócoli (unidad),Verduras,61,1.1,Si
2024-01-06,L-066,Queso Fresco (kg),Lácteos,34,4.5,No
2024-01-09,L-111,Leche Fresca (caja),Lácteos,58,3.9,No
2024-01-11,V-342,Pimiento Rojo (kg),Verduras,23,1.9,No
2024-01-13,A-366,Atún en Lata,Abarrotes,116,1.4,No
2024-01-14,A-152,Atún en Lata,Abarrotes,109,1.4,No
2024-01-15,A-124,Pan de Molde,Abarrotes,67,3.0,Si
2024-01-17,F-288,Pera de Agua (kg),Frutas,40,1.6,No
2024-01-17,A-340,Aceite Vegetal (1L),Abarrotes,80,3.5,No
2024-01-18,F-236,Plátano de Seda,Frutas,57,1.2,No
2024-01-20,L-283,Yogurt (litro),Lácteos,77,3.8,No
2024-01-21,A-234,Atún en Lata,Abarrotes,162,1.4,No
2024-01-22,A-485,Huevos (docena),Abarrotes,72,2.5,No
2024-01-23,L-019,Queso Fresco (kg),Lácteos,29,4.5,No
2024-01-23,V-496,Brócoli (unidad),Verduras,25,1.1,No
2024-01-23,F-054,Uva Red Globe (kg),Frutas,32,2.2,No
2024-01-24,A-016,Pan de Molde,Abarrotes,27,3.0,No
2024-01-25,L-467,Leche Fresca (caja),Lácteos,43,3.9,No
2024-01-26,V-228,Lechuga Americana,Verduras,28,0.8,No
2024-01-27,L-038,Queso Fresco (kg),Lácteos,52,4.5,No
2024-01-30,V-357,Pimiento Rojo (kg),Verduras,33,1.9,No
2024-02-03,F-400,Mango Kent (kg),Frutas,84,1.8,No
2024-02-04,F-494,Piña Golden,Frutas,33,2.5,No
2024-02-06,A-073,Arroz (Bolsa 1kg),Abarrotes,82,2.1,No
2024-02-07,F-167,Naranja (kg),Frutas,28,0.9,No
2024-02-09,F-048,Piña Golden,Frutas,22,2.5,No
2024-02-12,L-399,Queso Fresco (kg),Lácteos,28,4.5,No
2024-02-14,V-428,Pimiento Rojo (kg),Verduras,24,1.9,No
2024-02-19,V-457,Lechuga Americana,Verduras,27,0.8,No
2024-02-20,L-113,Mantequilla (barra),Lácteos,40,2.0,Si
2024-02-21,V-207,Zanahoria (kg),Verduras,63,0.7,Si
2024-02-21,L-160,Yogurt (litro),Lácteos,34,3.8,No
2024-02-22,A-344,Leche Evaporada (lata),Abarrotes,133,1.2,No
2024-02-23,V-189,Papa Amarilla (kg),Verduras,71,1.0,No
2024-02-25,F-475,Manzana Fuji,Frutas,75,1.5,No
2024-02-26,C-097,Carne Molida (kg),Carnes,35,6.2,No
2024-02-26,A-226,Aceite Vegetal (1L),Abarrotes,105,3.5,No
2024-02-28,F-145,Piña Golden,Frutas,22,2.5,No
2024-03-01,F-119,Mango Kent (kg),Frutas,41,1.8,No
2024-03-02,A-252,Azúcar Rubia (kg),Abarrotes,127,1.6,No
2024-03-02,F-468,Piña Golden,Frutas,24,2.5,No
2024-03-02,L-169,Mantequilla (barra),Lácteos,34,2.0,No
2024-03-02,F-391,Uva Red Globe (kg),Frutas,38,2.2,No
2024-03-03,V-149,Zanahoria (kg),Verduras,158,0.7,Si
2024-03-04,V-078,Pimiento Rojo (kg),Verduras,27,1.9,No
2024-03-04,V-211,Pimiento Rojo (kg),Verduras,34,1.9,No
